city_name,ksh_kod,nuts3
Felsőszentiván,2954,HU331
Felsőszentmárton,8819,HU231
Felsőszölnök,23287,HU222
Felsőtárkány,16328,HU312
Felsőtelekes,31671,HU311
Felsőtold,33312,HU313
Felsővadász,23533,HU311
Felsőzsolca,2848,HU311
Fényeslitke,22415,HU323
Fenyőfő,30678,HU221
Ferencszállás,18999,HU333
Fertőboz,11253,HU221
Fertőd,9885,HU221
Fertőendréd,9487,HU221
Fertőhomok,10658,HU221
Fertőrákos,12414,HU221
Fertőszentmiklós,15343,HU221
Fertőszéplak,31440,HU221
Fiad,31644,HU232
Filkeháza,25238,HU311
Fityeház,19187,HU223
Foktő,2149,HU331
Földeák,9210,HU333
Földes,3258,HU321
Folyás,34014,HU321
Fonó,22026,HU232
Fony,17932,HU311
Főnyed,22707,HU232
Fonyód,14632,HU232
Forráskút,33020,HU333
Forró,30483,HU311
Fót,32610,HU120
Füle,6114,HU211
Fülesd,10791,HU323
Fulókércs,22123,HU311
Fülöp,22150,HU321
Fülöpháza,31468,HU331
Fülöpjakab,33622,HU331
Fülöpszállás,14058,HU331
Fülpösdaróc,14377,HU323
Fürged,17950,HU233
Furta,16993,HU321
Füzér,17109,HU311
Füzérkajata,6460,HU311
Füzérkomlós,11378,HU311
Füzérradvány,10366,HU311
Füzesabony,3276,HU312
Füzesgyarmat,12256,HU332
Fűzvölgy,16531,HU223
Gáborján,18175,HU321
Gáborjánháza,17516,HU223
Gacsály,13727,HU323
Gadács,28264,HU232
Gadány,26222,HU232
Gadna,5494,HU311
Gádoros,9511,HU332
Gagyapáti,28732,HU311
Gagybátor,28307,HU311
Gagyvendégi,3744,HU311
Galambok,12991,HU223
Galgaguta,25663,HU313
Galgagyörk,13295,HU120
Galgahévíz,19503,HU120
Galgamácsa,27128,HU120
Gálosfa,6585,HU232
Galvács,19293,HU311
Gamás,6451,HU232
Ganna,12742,HU213
Gánt,15750,HU211
Gara,31848,HU331
Garáb,18494,HU313
Garabonc,12946,HU223
Garadna,10904,HU311
Garbolc,4996,HU323
Gárdony,10296,HU211
Garé,7560,HU231
Gasztony,30906,HU222
Gátér,26383,HU331
Gávavencsellő,5801,HU323
Géberjén,3629,HU323
Gecse,9292,HU213
Géderlak,3577,HU331
Gégény,5670,HU323
Gelej,23719,HU311
Gelénes,4613,HU323
Gellénháza,8068,HU223
Gelse,12089,HU223
Gelsesziget,9089,HU223
Gemzse,13000,HU323
Gencsapáti,24183,HU222
Gérce,26152,HU222
Gerde,12751,HU231
Gerendás,7393,HU332
Gerényes,13347,HU231
Geresdlak,2857,HU231
Gerjen,5731,HU233
Gersekarát,30942,HU222
Geszt,17394,HU332
Gesztely,15608,HU311
Geszteréd,28893,HU323
Gétye,20039,HU223
Gibárt,20969,HU311
Gic,16717,HU213
Gige,9177,HU232
Gilvánfa,18333,HU231
Girincs,21564,HU311
Göd,23649,HU120
Gödöllő,32559,HU120
Gödre,33233,HU231
Gógánfa,18193,HU213
Gölle,30571,HU232
Golop,13134,HU311
Gomba,9441,HU120
Gombosszeg,17613,HU223
Gömörszőlős,9706,HU311
Gönc,15936,HU311
Göncruszka,18643,HU311
Gönyű,2060,HU221
Gór,11156,HU222
Görbeháza,16568,HU321
Görcsöny,30438,HU231
Görcsönydoboka,9636,HU231
Gordisa,33084,HU231
Görgeteg,14599,HU232
Gősfa,29771,HU223
Gosztola,13569,HU223
Grábóc,26727,HU233
Gulács,29443,HU323
Gutorfölde,2097,HU223
Gyál,25627,HU120
Gyalóka,17969,HU221
Gyanógeregye,27030,HU222
Gyarmat,26860,HU221
Gyékényes,30960,HU232
Gyenesdiás,23302,HU223
Gyepükaján,28671,HU213
Gyermely,6521,HU212
Gyód,18315,HU231
Gyomaendrőd,33455,HU332
Gyömöre,20400,HU221
Gyömrő,29735,HU120
Gyöngyfa,28404,HU231
Gyöngyös,5236,HU312
Gyöngyösfalu,11943,HU222
Gyöngyöshalász,17534,HU312
Gyöngyösmellék,22664,HU231
Gyöngyösoroszi,13338,HU312
Gyöngyöspata,8323,HU312
Gyöngyössolymos,19123,HU312
Gyöngyöstarján,28088,HU312
Gyönk,30289,HU233
Győr,25584,HU221
Győrasszonyfa,8721,HU221
Györe,25539,HU233
Györgytarló,5069,HU311
Györköny,12326,HU233
Győrladamér,13198,HU221
Gyóró,23843,HU221
Győröcske,28945,HU323
Győrság,31316,HU221
Győrsövényház,19309,HU221
Győrszemere,15653,HU221
Győrtelek,10126,HU323
Győrújbarát,7481,HU221
Győrújfalu,31787,HU221
Győrvár,9724,HU222
Győrzámoly,15228,HU221
Gyugy,23904,HU232
Gyügye,19558,HU323
Gyula,5032,HU332
Gyulaháza,7676,HU323
Gyulaj,30359,HU233
Gyulakeszi,9520,HU213
Gyüre,33774,HU323
Gyúró,15918,HU211
Gyűrűs,12539,HU223
Hács,18634,HU232
Hagyárosbörönd,10931,HU223
Hahót,10269,HU223
Hajdúbagos,26170,HU321
Hajdúböszörmény,3045,HU321
Hajdúdorog,12803,HU321
Hajdúhadház,10393,HU321
Hajdúnánás,22406,HU321
Hajdúsámson,31097,HU321
Hajdúszoboszló,5175,HU321
Hajdúszovát,17473,HU321
Hajmás,25830,HU232
Hajmáskér,15361,HU213
Hajós,18759,HU331
Halastó,29452,HU222
Halászi,26790,HU221
Halásztelek,9690,HU120
Halimba,7898,HU213
Halmaj,27942,HU311
Halmajugra,11411,HU312
Halogy,10676,HU222
Hangács,11226,HU311
Hangony,25104,HU311
Hantos,23427,HU211
Harasztifalu,5713,HU222
Harc,14164,HU233
Harka,7649,HU221
Harkakötöny,8350,HU331
Harkány,21528,HU231
Háromfa,8837,HU232
Háromhuta,12706,HU311
Harsány,5847,HU311
Hárskút,25566,HU213
Harta,18458,HU331
Hásságy,27881,HU231
Hatvan,22309,HU312
Hédervár,12308,HU221
Hedrehely,16726,HU232
Hegyesd,2422,HU213
Hegyeshalom,17905,HU221
Hegyfalu,32188,HU222
Hegyháthodász,14997,HU222
Hegyhátmaróc,30951,HU231
Hegyhátsál,30216,HU222
Hegyhátszentjakab,18032,HU222
Hegyhátszentmárton,21838,HU222
Hegyhátszentpéter,8226,HU222
Hegykő,18403,HU221
Hegymagas,25803,HU213
Hegymeg,2468,HU311
Hegyszentmárton,21023,HU231
Héhalom,3993,HU313
Hejce,22187,HU311
Hejőbába,6655,HU311
Hejőkeresztúr,4604,HU311
Hejőkürt,2282,HU311
Hejőpapi,16780,HU311
Hejőszalonta,12159,HU311
Helesfa,17190,HU231
Helvécia,4093,HU331
Hencida,29391,HU321
Hencse,9946,HU232
Herceghalom,33552,HU120
Hercegkút,30137,HU311
Hercegszántó,12937,HU331
Heréd,20242,HU312
Héreg,11891,HU212
Herencsény,5324,HU313
Herend,23658,HU213
Heresznye,24846,HU232
Hermánszeg,12061,HU323
Hernád,9849,HU120
Hernádbűd,15839,HU311
Hernádcéce,9399,HU311
Hernádkak,24165,HU311
Hernádkércs,21829,HU311
Hernádnémeti,31200,HU311
Hernádpetri,24882,HU311
Hernádszentandrás,17136,HU311
Hernádszurdok,24970,HU311
Hernádvécse,19840,HU311
Hernyék,19895,HU223
Hét,8004,HU311
Hetefejércse,5616,HU323
Hetes,9928,HU232
Hetvehely,7126,HU231
Hetyefő,15088,HU213
Heves,14526,HU312
Hevesaranyos,10241,HU312
Hevesvezekény,4084,HU312
Hévíz,3814,HU223
Hévízgyörk,13949,HU120
Hidas,6798,HU231
Hidasnémeti,11697,HU311
Hidegkút,20756,HU213
Hidegség,23375,HU221
Hidvégardó,25672,HU311
Himesháza,27933,HU231
Himod,4020,HU221
Hirics,3285,HU231
Hobol,33932,HU231
Hodász,13019,HU323
Hódmezővásárhely,8314,HU333
Hőgyész,26055,HU233
Hollád,6211,HU232
Hollóháza,31167,HU311
Hollókő,33242,HU313
Homokbödöge,27818,HU213
Homokkomárom,24873,HU223
Homokmégy,27845,HU331
Homokszentgyörgy,19150,HU232
Homorúd,29966,HU231
Homrogd,21236,HU311
Hont,13204,HU313
Horpács,13718,HU313
Hort,4145,HU312
Hortobágy,4118,HU321
Horváthertelend,23074,HU231
Horvátlövő,12733,HU222
Horvátzsidány,16887,HU222
Hosszúhetény,30836,HU231
Hosszúpályi,6266,HU321
Hosszúpereszteg,20880,HU222
Hosszúvíz,30775,HU232
Hosszúvölgy,11208,HU223
Hosztót,7250,HU213
Hottó,28325,HU223
Hövej,10029,HU221
Hugyag,16878,HU313
Hunya,33297,HU332
Hunyadfalva,34050,HU322
Husztót,31431,HU231
Ibafa,33066,HU231
Iborfia,3188,HU223
Ibrány,25636,HU323
Igal,11192,HU232
Igar,17738,HU211
Igrici,25399,HU311
Iharos,19619,HU232
Iharosberény,27784,HU232
Ikervár,11387,HU222
Iklad,3300,HU120
Iklanberény,29504,HU222
Iklódbördőce,13921,HU223
Ikrény,20604,HU221
Iliny,26833,HU313
Ilk,9654,HU323
Illocska,31936,HU231
Imola,16577,HU311
Imrehegy,8095,HU331
Ináncs,8086,HU311
Inárcs,32106,HU120
Inke,26301,HU232
Ipacsfa,29948,HU231
Ipolydamásd,28097,HU120
Ipolyszög,1508,HU313
Ipolytarnóc,3328,HU313
Ipolytölgyes,4978,HU120
Ipolyvece,29319,HU313
Iregszemcse,4701,HU233
Irota,5005,HU311
Isaszeg,7807,HU120
Ispánk,7977,HU222
Istenmezeje,10074,HU312
Istvándi,21333,HU232
Iszkaszentgyörgy,32018,HU211
Iszkáz,28015,HU213
Isztimér,2200,HU211
Ivád,13879,HU312
Iván,31635,HU221
Ivánbattyán,3337,HU231
Ivánc,31680,HU222
Iváncsa,13462,HU211
Ivándárda,3346,HU231
Izmény,27711,HU233
Izsák,21999,HU331
Izsófalva,5591,HU311
Jágónak,9326,HU233
Ják,13958,HU222
Jakabszállás,17923,HU331
Jákfa,6406,HU222
Jákfalva,20233,HU311
Jákó,15927,HU232
Jánd,17075,HU323
Jánkmajtis,7843,HU323
Jánoshalma,9469,HU331
Jánosháza,11679,HU222
Jánoshida,22859,HU322
Jánossomorja,29221,HU221
Járdánháza,26657,HU311
Jármi,17589,HU323
Jásd,17437,HU213
Jászágó,22929,HU322
Jászalsószentgyörgy,30711,HU322
Jászapáti,22202,HU322
Jászárokszállás,22105,HU322
Jászberény,18209,HU322
Jászboldogháza,15811,HU322
Jászdózsa,17978,HU322
Jászfelsőszentgyörgy,23579,HU322
Jászfényszaru,23339,HU322
Jászivány,24086,HU322
Jászjákóhalma,25186,HU322
Jászkarajenő,11004,HU120
Jászkisér,22798,HU322
Jászladány,21111,HU322
Jászszentandrás,13514,HU322
Jászszentlászló,8378,HU331
Jásztelek,23135,HU322
Jéke,13143,HU323
Jenő,15972,HU211
Jobaháza,6646,HU221
Jobbágyi,8712,HU313
Jósvafő,15680,HU311
Juta,17279,HU232
Kaba,2307,HU321
Kacorlak,22965,HU223
Kács,32993,HU311
Kacsóta,4297,HU231
Kadarkút,26453,HU232
Kajárpéc,12113,HU221
Kajászó,21342,HU211
Kajdacs,14100,HU233
Kakasd,2033,HU233
Kákics,6415,HU231
Kakucs,32230,HU120
Kál,32179,HU312
Kalaznó,23791,HU233
Káld,29957,HU222
Kálló,8642,HU313
Kallósd,5537,HU223
Kállósemjén,31404,HU323
Kálmáncsa,6105,HU232
Kálmánháza,27225,HU323
Kálócfa,21500,HU223
Kalocsa,6442,HU331
Káloz,16683,HU211
Kám,4640,HU222
Kamond,19141,HU213
Kamut,4279,HU332
Kánó,7764,HU311
Kántorjánosi,2671,HU323
Kány,25742,HU311
Kánya,5272,HU232
Kányavár,4473,HU223
Kapolcs,14553,HU213
Kápolna,15307,HU312
Kápolnásnyék,21926,HU211
Kapoly,33394,HU232
Kaposfő,9098,HU232
Kaposgyarmat,28811,HU232
Kaposhomok,25867,HU232
Kaposkeresztúr,12663,HU232
Kaposmérő,18227,HU232
Kapospula,23296,HU233
Kaposszekcső,18962,HU233
Kaposszerdahely,6424,HU232
Kaposújlak,15732,HU232
Kaposvár,20473,HU232
Káptalanfa,14270,HU213
Káptalantóti,5634,HU213
Kapuvár,28334,HU221
Kára,5351,HU232
Karácsond,5935,HU312
Karád,5263,HU232
Karakó,10913,HU222
Karakószörcsök,8749,HU213
Karancsalja,18625,HU313
Karancsberény,25548,HU313
Karancskeszi,8855,HU313
Karancslapujtő,21041,HU313
Karancsság,26897,HU313
Kárász,5999,HU231
Karcag,4923,HU322
Karcsa,21218,HU311
Kardos,24794,HU332
Kardoskút,12177,HU332
Karmacs,18041,HU223
Károlyháza,34351,HU221
Karos,30508,HU311
Kartal,30696,HU120
Kásád,17464,HU231
Kaskantyú,30605,HU331
Kastélyosdombó,8411,HU232
Kaszaper,22752,HU332
Kaszó,34193,HU232
Katádfa,6965,HU231
Katafa,26620,HU222
Kátoly,19132,HU231
Katymár,11280,HU331
Káva,27827,HU120
Kávás,32063,HU223
Kazár,28389,HU313
Kazincbarcika,6691,HU311
Kázsmárk,13374,HU311
Kazsok,26888,HU232
Kecel,19789,HU331
Kecskéd,4525,HU212
Kecskemét,26684,HU331
Kehidakustány,32902,HU223
Kék,28431,HU323
Kékcse,14359,HU323
Kéked,15264,HU311
Kékesd,16805,HU231
Kékkút,26037,HU213
Kelebia,27571,HU331
Keléd,32036,HU222
Kelemér,12034,HU311
Kéleshalom,18166,HU331
Kelevíz,17446,HU232
Kemecse,19992,HU323
Kemence,22345,HU120
Kemendollár,25353,HU223
Kemeneshőgyész,19734,HU213
Kemeneskápolna,16911,HU222
Kemenesmagasi,12247,HU222
Kemenesmihályfa,13426,HU222
Kemenespálfa,20996,HU222
Kemenessömjén,24484,HU222
Kemenesszentmárton,20084,HU222
Kemenesszentpéter,12478,HU213
Keménfa,6071,HU223
Kémes,10542,HU231
Kemestaródfa,22716,HU222
Kemse,6789,HU231
Kenderes,17145,HU322
Kenéz,2574,HU222
Kenézlő,5458,HU311
Kengyel,7418,HU322
Kenyeri,9937,HU222
Kercaszomor,26596,HU222
Kercseliget,14386,HU232
Kerecsend,28079,HU312
Kerecseny,31529,HU223
Kerekegyháza,22530,HU331
Kerekharaszt,34379,HU312
Kereki,4598,HU232
Kerékteleki,10995,HU212
Kerepes,34166,HU120
Keresztéte,17066,HU311
Kerkabarabás,29489,HU223
Kerkafalva,15112,HU223
Kerkakutas,22080,HU223
Kerkáskápolna,19761,HU222
Kerkaszentkirály,9575,HU223
Kerkateskánd,32647,HU223
Kérsemjén,32869,HU323
Kerta,25654,HU213
Kertészsziget,12618,HU332
Keszeg,31413,HU313
Kesznyéten,29249,HU311
Keszőhidegkút,17640,HU233
Keszthely,18421,HU223
Kesztölc,29577,HU212
Keszü,3832,HU231
Kétbodony,11846,HU313
Kétegyháza,3461,HU332
Kéthely,11174,HU232
Kétpó,19813,HU322
Kétsoprony,3106,HU332
Kétújfalu,8572,HU231
Kétvölgy,19345,HU222
Kéty,21731,HU233
Kevermes,31574,HU332
Kilimán,32267,HU223
Kimle,14748,HU221
Kincsesbánya,2343,HU211
Királd,32090,HU311
Királyegyháza,20552,HU231
Királyhegyes,13666,HU333
Királyszentistván,5421,HU213
Kisapáti,7931,HU213
Kisapostag,12636,HU211
Kisar,19424,HU323
Kisasszond,19053,HU232
Kisasszonyfa,18908,HU231
Kisbabot,2413,HU221
Kisbágyon,27243,HU313
Kisbajcs,22886,HU221
Kisbajom,24387,HU232
Kisbárapáti,24493,HU232
Kisbárkány,26295,HU313
Kisbér,17330,HU212
Kisberény,30827,HU232
Kisberzseny,29072,HU213
Kisbeszterce,5722,HU231
Kisbodak,7816,HU221
Kisbucsa,21379,HU223
Kisbudmér,22868,HU231
Kiscsécs,17349,HU311
Kiscsehi,16249,HU223
Kiscsősz,23700,HU213
Kisdér,11183,HU231
Kisdobsza,33905,HU231
Kisdombegyház,18838,HU332
Kisdorog,17710,HU233
Kisecset,33206,HU313
Kisfalud,33695,HU221
Kisfüzes,22460,HU312
Kisgörbő,9812,HU223
Kisgyalán,4826,HU232
Kisgyőr,22840,HU311
Kishajmás,6831,HU231
Kisharsány,27021,HU231
Kishartyán,33400,HU313
Kisherend,16975,HU231
Kishódos,8509,HU323
Kishuta,28875,HU311
Kisigmánd,20923,HU212
Kisjakabfalva,12849,HU231
Kiskassa,19910,HU231
Kiskinizs,3762,HU311
Kisköre,18281,HU312
Kiskőrös,9344,HU331
Kiskorpád,13781,HU232
Kiskunfélegyháza,20297,HU331
Kiskunhalas,32434,HU331
Kiskunlacháza,10816,HU120
Kiskunmajsa,24396,HU331
Kiskutas,20312,HU223
Kisláng,28990,HU211
Kisléta,28477,HU323
Kislippó,21616,HU231
Kislőd,30173,HU213
Kismányok,6512,HU233
Kismarja,15477,HU321
Kismaros,33738,HU120
Kisnamény,16036,HU323
Kisnána,12502,HU312
Kisnémedi,5227,HU120
Kisnyárád,33215,HU231
Kisoroszi,29850,HU120
Kispalád,29300,HU323
Kispáli,16081,HU223
Kispirit,4288,HU213
Kisrákos,11147,HU222
Kisrécse,32726,HU223
Kisrozvágy,11448,HU311
Kissikátor,14702,HU311
Kissomlyó,5953,HU222
Kisszállás,28158,HU331
Kisszékely,27766,HU233
Kisszekeres,9751,HU323
Kisszentmárton,8651,HU231
Kissziget,13055,HU223
Kisszőlős,23001,HU213
Kistamási,12353,HU231
Kistapolca,3151,HU231
Kistarcsa,34157,HU120
Kistelek,31024,HU333
Kistokaj,12399,HU311
Kistolmács,20941,HU223
Kistormás,3869,HU233
Kistótfalu,10746,HU231
Kisújszállás,25919,HU322
Kisunyom,2501,HU222
Kisvárda,9265,HU323
Kisvarsány,12672,HU323
Kisvásárhely,16364,HU223
Kisvaszar,9548,HU231
Kisvejke,31185,HU233
Kiszombor,26666,HU333
Kiszsidány,15486,HU222
Klárafalva,8253,HU333
Köblény,25247,HU231
Kocs,2510,HU212
Kocsér,32771,HU120
Köcsk,4190,HU222
Kocsola,22433,HU233
Kocsord,7445,HU323
Kóka,31361,HU120
Kokad,17455,HU321
Kökény,3540,HU231
Kőkút,13745,HU232
Kölcse,16665,HU323
Kölesd,10463,HU233
Kölked,17899,HU231
Kolontár,30182,HU213
Komádi,2167,HU321
Komárom,5449,HU212
Komjáti,10612,HU311
Komló,26408,HU231
Kömlő,14535,HU312
Kömlőd,7630,HU212
Komlódtótfalu,22336,HU323
Komlósd,9858,HU232
Komlóska,16559,HU311
Komoró,27146,HU323
Kömörő,23612,HU323
Kömpöc,13806,HU331
Kompolt,23995,HU312
Kondó,32498,HU311
Kondorfa,13028,HU222
Kondoros,10287,HU332
Kóny,11262,HU221
Konyár,25964,HU321
Kópháza,6895,HU221
Koppányszántó,21184,HU233
Korlát,22956,HU311
Körmend,13532,HU222
Környe,30553,HU212
Köröm,26602,HU311
Koroncó,24633,HU221
Kórós,8110,HU231
Kőröshegy,15510,HU232
Körösladány,11615,HU332
Körösnagyharsány,10764,HU332
Körösszakál,31130,HU321
Körösszegapáti,8943,HU321
Köröstarcsa,12900,HU332
Kőröstetétlen,32975,HU120
Körösújfalu,30164,HU332
Kosd,27687,HU120
Kóspallag,24679,HU120
Kőszárhegy,30650,HU211
Kőszeg,16832,HU222
Kőszegdoroszló,5740,HU222
Kőszegpaty,26046,HU222
Kőszegszerdahely,20109,HU222
Kótaj,23728,HU323
Kötcse,18148,HU232
Kötegyán,6804,HU332
Kőtelek,11235,HU322
Kovácshida,24226,HU231
Kovácsszénája,14517,HU231
Kovácsvágás,28547,HU311
Kővágóörs,23454,HU213
Kővágószőlős,15538,HU231
Kővágótöttös,6992,HU231
Kövegy,9955,HU333
Köveskál,25858,HU213
Kozárd,13842,HU313
Kozármisleny,6336,HU231
Kozmadombja,13082,HU223
Krasznokvajda,19576,HU311
Kübekháza,14410,HU333
Kulcs,34209,HU211
Külsősárd,32221,HU223
Külsővat,16142,HU213
Kunadacs,5856,HU331
Kunágota,16045,HU332
Kunbaja,6044,HU331
Kunbaracs,7728,HU331
Kuncsorba,5254,HU322
Kunfehértó,29027,HU331
Küngös,4066,HU213
Kunhegyes,22567,HU322
Kunmadaras,23171,HU322
Kunpeszér,31918,HU331
Kunszállás,31893,HU331
Kunszentmárton,32504,HU322
Kunszentmiklós,28130,HU331
Kunsziget,31626,HU221
Kup,26541,HU213
Kupa,18722,HU311
Kurd,20507,HU233
Kurityán,11819,HU311
Kustánszeg,19479,HU223
Kutas,28857,HU232
Kutasó,19451,HU313
Lábatlan,15255,HU212
Lábod,28291,HU232
Lácacséke,20844,HU311
Lad,16258,HU232
Ladánybene,5786,HU331
Ládbesenyő,26231,HU311
Lajoskomárom,7506,HU211
Lajosmizse,17677,HU331
Lak,15857,HU311
Lakhegy,33792,HU223
Lakitelek,6202,HU331
Lakócsa,11040,HU232
Lánycsók,33330,HU231
Lápafő,14605,HU233
Lapáncsa,6479,HU231
Laskod,21290,HU323
Lasztonya,3434,HU223
Látrány,14863,HU232
Lázi,4376,HU221
Leányfalu,30809,HU120
Leányvár,25487,HU212
Lébény,33668,HU221
Legénd,30395,HU313
Legyesbénye,11660,HU311
Léh,3531,HU311
Lénárddaróc,7038,HU311
Lendvadedes,27483,HU223
Lendvajakabfa,11475,HU223
Lengyel,24411,HU233
Lengyeltóti,26675,HU232
Lenti,12575,HU223
Lepsény,7269,HU211
Lesencefalu,17570,HU213
Lesenceistvánd,21962,HU213
Lesencetomaj,17871,HU213
Létavértes,5768,HU321
Letenye,12122,HU223
Letkés,22682,HU120
Levél,19239,HU221
Levelek,30979,HU323
Libickozma,32355,HU232
Lickóvadamos,3054,HU223
Liget,17604,HU231
Ligetfalva,28200,HU223
Lipót,16221,HU221
Lippó,22974,HU231
Liptód,10038,HU231
Lispeszentadorján,10889,HU223
Liszó,25025,HU223
Litér,4552,HU213
Litka,28219,HU311
Litke,4871,HU313
Lócs,29081,HU222
Lőkösháza,21209,HU332
Lókút,18856,HU213
Lónya,26091,HU323
Lórév,9140,HU120
Lőrinci,30401,HU312
Lothárd,31389,HU231
Lovas,5564,HU213
Lovasberény,19114,HU211
Lovászhetény,24624,HU231
Lovászi,28167,HU223
Lovászpatona,5087,HU213
Lövő,31194,HU221
Lövőpetri,7995,HU323
Lucfalva,20190,HU313
Ludányhalászi,2778,HU313
